# robots.txt para Neurai.dev
# Última actualización: 2025-11-04

# ============================================
# CONFIGURACIÓN PRINCIPAL
# ============================================

User-agent: *
Allow: /

# Permitir acceso a recursos estáticos de Next.js (CRÍTICO para Google)
Allow: /_next/static/
Allow: /_next/image

# Bloquear datos internos de Next.js
Disallow: /_next/data/

# Bloquear directorios administrativos y privados
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/

# Bloquear archivos de configuración y privados
Disallow: /*.json$
Disallow: /*.env$
Disallow: /*.config.js$
Disallow: /vercel.json

# Bloquear parámetros de tracking y URLs temporales
Disallow: /*?*preview=
Disallow: /*?*utm_*
Disallow: /*?*fbclid=
Disallow: /preview/

# ============================================
# BOTS ESPECÍFICOS
# ============================================

# Google AdsBot (importante si usas Google Ads)
User-agent: AdsBot-Google
Allow: /

# Googlebot para imágenes
User-agent: Googlebot-Image
Allow: /
Allow: /_next/static/
Allow: /_next/image

# AdSense crawler (importante para monetización)
User-agent: Mediapartners-Google
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Allow: /_next/static/

# ============================================
# SITEMAP
# ============================================

Sitemap: https://www.neurai.dev/sitemap.xml
